Fri Apr 10 12:38:33 EDT 2020
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005008  46398192  12% /
/dev/mapper/centos-home  49774852  170132  49604720   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005008  46398192  12% /
/dev/mapper/centos-home  49774852  170152  49604700   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005008  46398192  12% /
/dev/mapper/centos-home  49774852  170188  49604664   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005012  46398188  12% /
/dev/mapper/centos-home  49774852  170152  49604700   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005012  46398188  12% /
/dev/mapper/centos-home  49774852  170152  49604700   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005012  46398188  12% /
/dev/mapper/centos-home  49774852  170152  49604700   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005012  46398188  12% /
/dev/mapper/centos-home  49774852  170152  49604700   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005012  46398188  12% /
/dev/mapper/centos-home  49774852  170212  49604640   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005040  46398160  12% /
/dev/mapper/centos-home  49774852  170212  49604640   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005012  46398188  12% /
/dev/mapper/centos-home  49774852  170732  49604120   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005012  46398188  12% /
/dev/mapper/centos-home  49774852  170732  49604120   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005012  46398188  12% /
/dev/mapper/centos-home  49774852  170264  49604588   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005012  46398188  12% /
/dev/mapper/centos-home  49774852  170264  49604588   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6004992  46398208  12% /
/dev/mapper/centos-home  49774852  170540  49604312   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6004992  46398208  12% /
/dev/mapper/centos-home  49774852  170540  49604312   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6004992  46398208  12% /
/dev/mapper/centos-home  49774852  170540  49604312   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005012  46398188  12% /
/dev/mapper/centos-home  49774852  170540  49604312   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005012  46398188  12% /
/dev/mapper/centos-home  49774852  170520  49604332   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005036  46398164  12% /
/dev/mapper/centos-home  49774852  170520  49604332   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005036  46398164  12% /
/dev/mapper/centos-home  49774852  170520  49604332   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005036  46398164  12% /
/dev/mapper/centos-home  49774852  170564  49604288   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005016  46398184  12% /
/dev/mapper/centos-home  49774852  170632  49604220   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005016  46398184  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005016  46398184  12% /
/dev/mapper/centos-home  49774852  170796  49604056   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005016  46398184  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005040  46398160  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005040  46398160  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005040  46398160  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005040  46398160  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005040  46398160  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005040  46398160  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005020  46398180  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005020  46398180  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005020  46398180  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6005020  46398180  12% /
/dev/mapper/centos-home  49774852  170796  49604056   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6006088  46397112  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6006088  46397112  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6006088  46397112  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6006088  46397112  12% /
/dev/mapper/centos-home  49774852  170760  49604092   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6006088  46397112  12% /
/dev/mapper/centos-home  49774852  170848  49604004   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6006068  46397132  12% /
/dev/mapper/centos-home  49774852  170780  49604072   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6006044  46397156  12% /
/dev/mapper/centos-home  49774852  170780  49604072   1% /home
/dev/sdb                  2086912   32992   2053920   2% /home/student/Desktop/sdb
/dev/sda1                  508588  285052    223536  57% /boot
tmpfs                      202796       4    202792   1% /run/user/42
tmpfs                      202796      44    202752   1% /run/user/1000
tmpfs                      202796       0    202796   0% /run/user/0
****************************************************************
Filesystem              1K-blocks    Used Available Use% Mounted on
devtmpfs                   997100       0    997100   0% /dev
tmpfs                     1013960   25472    988488   3% /dev/shm
tmpfs                     1013960   10784   1003176   2% /run
tmpfs                     1013960       0   1013960   0% /sys/fs/cgroup
/dev/mapper/centos-root  52403200 6006044  46397156  12% /
